class AgendaWizardDialogResources(object):
			AgendaWizardDialogResources.RID_AGENDAWIZARDDIALOG_START + 83),
		"
			AgendaWizardDialogResources.RID_AGENDAWIZARDDIALOG_START + 84),
		"
			AgendaWizardDialogResources.RID_AGENDAWIZARDDIALOG_START + 85),
		"
			AgendaWizardDialogResources.RID_AGENDAWIZARDDIALOG_START + 86)}
		self.dictPageDesign = {
		"Blue" : oWizardResource.getResText(
				AgendaWizardDialogResources.RID_AGENDAWIZARDDIALOG_START + 87),
		"Classic" : oWizardResource.getResText(
				AgendaWizardDialogResources.RID_AGENDAWIZARDDIALOG_START + 88),
		"Colorful" : oWizardResource.getResText(
				AgendaWizardDialogResources.RID_AGENDAWIZARDDIALOG_START + 89),
		"Elegant" : oWizardResource.getResText(
				AgendaWizardDialogResources.RID_AGENDAWIZARDDIALOG_START + 90),
		"Green" : oWizardResource.getResText(
				AgendaWizardDialogResources.RID_AGENDAWIZARDDIALOG_START + 91),
		"Grey" : oWizardResource.getResText(
				AgendaWizardDialogResources.RID_AGENDAWIZARDDIALOG_START + 92),
		"Modern" : oWizardResource.getResText(
				AgendaWizardDialogResources.RID_AGENDAWIZARDDIALOG_START + 93),
		"Orange" : oWizardResource.getResText(
				AgendaWizardDialogResources.RID_AGENDAWIZARDDIALOG_START + 94),
		"Red" : oWizardResource.getResText(
				AgendaWizardDialogResources.RID_AGENDAWIZARDDIALOG_START + 95),
		"Simple" : oWizardResource.getResText(
				AgendaWizardDialogResources.RID_AGENDAWIZARDDIALOG_START + 96)}
		self.resOverwriteWarning = oWizardResource.getResText(
			AgendaWizardDialogResources.RID_COMMON_START + 19)
		self.resTemplateDescription = oWizardResource.getResText(
			AgendaWizardDialogResources.RID_COMMON_START + 20)
		self.RoadmapLabels = oWizardResource.getResArray(
			AgendaWizardDialogResources.RID_AGENDAWIZARDROADMAP_START + 1 , 6)
